Sp,Sex,LS,SVL,perch height,branch diam,Names
A,M,A,93.9,74.8,5.1,A.A
A,na,SA,51.3,75,na,A.SA
A,M,SA,79.1,49,2.5,A.SA
A,M,A,113.3,22,4.8,A.A
A,M,A,100.1,157,17.8,A.A
A,M,SA,54.4,106,3.1,A.SA
A,M,SA,54.4,287,5.5,A.SA
A,M,SA,69.2,115,2.6,A.SA
A,na,SA,60.8,60,2.5,A.SA
A,M,A,81.1,91,3,A.A
A,M,A,88.3,49,15.9,A.A
A,na,SA,51.1,145.5,3.5,A.SA
A,M,SA,71.9,170,6.9,A.SA
A,na,SA,54.5,149,3.6,A.SA
A,na,J,34.2,135,1.4,A.J
A,M,SA,63.6,145,4,A.SA
A,na,SA,51.4,185,1.5,A.SA
A,M,A,89.5,101.5,2.6,A.A
A,M,A,85.6,130,2.4,A.A
A,na,J,44.8,230,0.5,A.J
A,F,J,40.7,165,2,A.J
A,na,J,40,208,3.3,A.J
A,F,SA,54.8,172,1.2,A.SA
A,na,J,41,176,2.3,A.J
A,na,J,46.2,134,1,A.J
A,na,J,48.3,133,1.7,A.J
A,M,A,96.7,195,12,A.A
A,F,SA,75.8,188,3.8,A.SA
A,M,SA,na,212,6.8,A.SA
A,M,SA,na,137,1.7,A.SA
A,na,J,39.8,163,0.9,A.J
A,na,J,35.1,176,35.1,A.J
A,na,SA,52.3,127,0.8,A.SA
A,M,J,32,150,1.5,A.J
A,na,SA,54.4,144,2.8,A.SA
A,M,A,86.8,225,5.7,A.A
A,M,A,92.9,3.7,5.2,A.A
A,M,SA,79.4,85,5,A.SA
A,M,SA,64,119,12.3,A.SA
A,na,J,49.6,165,5.2,A.J
A,F,J,40.3,212,2,A.J
A,na,J,44.7,193,3,A.J
A,F,J,48.6,154,2.4,A.J
A,F,J,45,181,3.5,A.J
A,M,SA,63.8,237,3.21,A.SA
A,M,J,46.6,153,31.7,A.J
A,M,J,47,157,4.5,A.J
A,M,J,44.2,84,1.3,A.J
A,M,SA,53.1,135,1.16,A.SA
A,na,SA,75.9,78,5.8,A.SA
A,M,J,41.9,86,0.72,A.J
A,na,SA,51,231,2.4,A.SA
A,F,J,47.6,121,2.22,A.J
A,M,SA,73.3,14.8,2.09,A.SA
A,na,J,37.9,166,1.4,A.J
A,na,J,35.9,234,0.02,A.J
A,M,A,86.7,81,2,A.A
A,M,J,36.4,194,1.8,A.J
A,F,J,37.9,147,1.5,A.J
A,M,J,42.3,180,4.5,A.J
A,F,J,48,205,1.8,A.J
A,M,SA,73.9,137,3,A.SA
A,M,J,45,206,1.9,A.J
A,M,J,48.9,162,4.6,A.J
A,M,A,112.8,80,7.4,A.A
A,F,J,38.1,148,1,A.J
A,F,A,88.6,113,1,A.A
A,F,J,44.7,152,1.6,A.J
A,M,A,94.6,220,3.4,A.A
A,M,SA,77.9,71,2.5,A.SA
A,M,A,101.6,53,5,A.A
A,M,SA,64.2,153,10,A.SA
A,F,J,45.2,175,0.2,A.J
A,M,A,126.2,150,5.2,A.A
A,M,A,87.3,90,3.2,A.A
A,M,J,50,74,0.9,A.J
A,F,A,118.9,47,3.4,A.A
A,F,J,49,117,1.9,A.J
A,M,SA,67.7,146,2.2,A.SA
A,F,J,46,137,1,A.J
A,M,SA,51.4,117,2.2,A.SA
A,F,J,47.7,218,1.5,A.J
A,M,SA,71.9,160,2.8,A.SA
A,F,J,49.7,157,1.1,A.J
A,F,J,40,144,4,A.J
A,M,J,49.2,230,2,A.J
A,M,SA,75.2,127,4.5,A.SA
A,M,A,88.1,218,5,A.A
A,M,A,95.4,37,5.3,A.A
A,M,SA,62,215,4.5,A.SA
A,na,J,40,129,2.4,A.J
A,M,SA,79.7,156,1.8,A.SA
A,M,A,86.9,206,4.7,A.A
A,M,A,80.4,117,2,A.A
A,M,A,97.2,3,4.5,A.A
A,F,J,47,152,1.7,A.J
A,F,J,40.6,91,0.6,A.J
A,M,A,84.8,45,3.6,A.A
A,M,SA,59.2,85,4.4,A.SA
A,M,J,17.3,350,11.2,A.J
A,M,A,94.3,127,10.6,A.A
A,M,A,85.3,85,2.3,AA
A,M,SA,61.4,195,2.5,A.SA
A,F,na,na,na,na,na
A,M,A,88.4,190,4.4,A.A
A,M,J,na,400,na,A.J
A,M,SA,na,186,6.1,A.SA
A,M,J,na,171,na,A.J
A,M,J,39,165,2.8,A.J
A,M,na,na,na,na,na
A,M,na,na,162,1.7,na
A,M,J,na,200,na,A.J
A,M,na,na,187,1.9,na
A,M,J,na,190,1.2,A.J
A,na,J,na,110,1.5,A.J
A,M,J,na,350,na,A.J
A,F,SA,69.7,125,2.6,A.SA
A,M,SA,66.5,125,3.8,A.SA
A,M,SA,71.6,200,2.8,A.SA
A,M,SA,72.2,400,6.4,A.SA
A,M,A,98.9,211,6.7,A.A
A,M,SA,68.4,168,2.5,A.SA
A,M,J,na,140,na,A.J
A,M,SA,71.5,69,2.8,A.SA
A,M,A,102.8,na,na,A.A
A,M,A,97.5,203,5.3,A.A
A,M,A,82.6,153,4.6,A.A
A,M,SA,73.5,250,3.8,A.SA
A,M,A,101,145,4.1,A.A
A,M,A,85.4,196,4.3,A.A
A,M,A,96.6,104,14.6,A.A
A,M,SA,71.3,129,2.1,A.SA
A,M,A,99.6,na,na,A.A
A,M,A,112.1,na,na,A.A
A,M,SA,73.3,na,na,A.SA
O,F,A,117.6,40,9.1,O.A
O,F,SA,89.6,0,na,O.SA
O,F,SA,97.4,96,na,O.SA
O,F,SA,91.2,34,na,O.SA
O,M,SA,80.7,81,2.9,O.SA
O,F,SA,101.3,59.5,na,O.SA
O,F,SA,100.7,240,na,O.SA
O,F,SA,94.3,57,3.7,O.SA
O,F,SA,89.1,21,17.3,O.SA
O,F,SA,121.4,35,17.6,O.SA
O,M,SA,99.2,51,7.9,O.SA
O,M,A,137.8,198,9.6,O.A
O,M,SA,127.6,0,na,O.SA
O,M,SA,109.1,115,12.6,O.SA
O,M,A,180,220,4.3,O.A
O,M,A,140.1,78.5,25.2,O.A
O,F,SA,96.5,135.5,3.9,O.SA
O,F,SA,112.8,125,2.4,O.SA
O,F,SA,123,190,8,O.SA
O,M,SA,125.7,70,10.7,O.SA
O,F,A,138.2,213,5.3,O.A
O,M,A,153,5,6.6,O.A
O,M,SA,129.2,148,8,O.SA
O,F,SA,75.8,116,4.1,O.SA
O,M,SA,128.3,127,29.2,O.SA
O,M,SA,124.1,na,na,O.SA
O,F,SA,126.4,45,4.3,O.SA
O,F,A,133.9,45,6.6,O.A
O,F,SA,93.31,91,9.86,O.SA
O,M,A,na,300,na,O.A
O,F,A,139.2,179,26,O.A
O,M,A,152.74,166,13.2,O.A
O,F,SA,105.3,118,3.3,O.SA
O,F,A,na,50,na,O.A
O,F,A,na,na,na,O.A
O,F,SA,73.9,100,na,O.SA
O,M,SA,106,65,na,O.SA
O,F,SA,74.9,40,na,O.SA
O,F,SA,115.3,70,na,O.SA
O,F,SA,88,200,na,O.SA
O,F,SA,na,na,na,O.SA
O,F,SA,na,na,na,O.SA
O,F,SA,100.6,56,56.3,O.SA
O,F,A,na,50,na,O.A
O,M,SA,116.2,112,9,O.SA
O,F,A,143.2,173,4.3,O.A
O,M,SA,62.6,127,2.3,O.SA
O,M,SA,78.4,87,1.75,O.SA
O,M,SA,106.9,78,5.1,O.SA
O,F,SA,111.9,153,4.5,O.SA
O,na,na,na,na,na,na
O,na,na,na,na,na,na
O,na,na,na,na,na,na
O,na,na,na,na,na,na
O,na,na,na,na,na,na
O,na,na,na,na,na,na
O,na,na,na,na,na,na
O,na,na,na,na,na,na
O,na,na,na,na,na,na
O,na,na,na,na,na,na
O,na,na,na,na,na,na
O,na,na,na,na,na,na
O,na,na,na,na,na,na
O,M,A,141.2,152,10,O.A
O,F,SA,119.5,89,4.3,O.SA
O,F,SA,107.9,213,7.3,O.SA
O,F,SA,116,72,7.4,O.SA
O,M,A,190,160,6.9,O.A
O,M,A,na,600,na,O.A
O,F,A,153,130,5.4,O.A
O,M,A,130,241,13.9,O.A
O,M,A,131.3,61,6.5,O.A
O,M,A,186,174,12.2,O.A
O,F,A,145.3,228,3.5,O.A
O,F,SA,109.8,155,5.9,O.SA
O,M,A,197,300,7.1,O.A
O,F,SA,106.7,87,5.2,O.SA
O,F,A,132.5,55,18.8,O.A
O,M,A,170,108,4.6,O.A
O,M,A,200,107,17,O.A
O,M,A,163,350,24.5,O.A
O,M,A,151.3,107,10.8,O.A
O,F,A,136.5,114,10.5,O.A
O,M,A,130.1,36,13.9,O.A
O,F,SA,122.2,0,0,O.SA
O,M,A,200,252,9.5,O.A
O,M,A,190,146,12.3,O.A
O,M,A,195,250,13.3,O.A
O,F,A,138.7,192,14.3,O.A
O,F,SA,106.1,138,9.6,O.SA
O,F,SA,108.2,244,4,O.SA
O,F,SA,117.6,30,18.2,O.SA
O,F,SA,122.8,na,na,O.SA
O,F,SA,99.7,102,29,O.SA
O,M,SA,na,65,10.6,O.SA
O,M,A,140.3,400,7.1,O.A
O,F,A,na,190,4.7,O.A
O,F,A,143.3,53,8.5,O.A
O,F,A,145.1,142,3.8,O.A
O,M,SA,100.1,37,10.9,O.SA
O,F,SA,124.6,178,10.4,O.SA
O,M,A,221.2,218,20.8,O.A
O,M,A,192,208,8.1,O.A
O,M,A,210,202,11.9,O.A
O,F,A,136,113,5.7,O.A
O,F,SA,102,174,5.6,O.SA
O,M,A,168,350,10.9,O.A
O,F,A,136.7,86.5,9.3,O.A
O,M,A,132.6,133,6.2,O.A
O,F,SA,106.7,167,9,O.SA
O,F,SA,118.4,102,6,O.SA
O,M,A,188,153,13.2,O.A
O,M,A,132.9,na,na,O.A
O,M,A,149,56,3.8,O.A
O,M,A,134.4,67,32.7,O.A
O,F,SA,126.5,55,3.3,O.SA
O,M,A,137.4,na,na,O.A
O,F,A,151,72,4.7,O.A
O,F,A,132.7,350,5.4,O.A
O,M,A,220,126,9.5,O.A
O,M,A,230,190,11.1,O.A
O,F,A,145.1,102,9,O.A
O,F,A,133.3,400,na,O.A
O,F,SA,119.1,109,4.1,O.SA
O,M,A,200,213,8.2,O.A
O,F,A,145.5,170,7.8,O.A
O,M,A,210,84,9.1,O.A
O,M,SA,125.9,na,na,O.SA
O,F,SA,128.5,195,20,O.SA
O,F,A,149.6,na,na,O.A
O,F,A,150.7,154,7.8,O.A
O,M,A,200,140,6.4,O.A
O,M,A,158,63,42.5,O.A
O,M,A,175,98,35.7,O.A
O,F,SA,116.6,129,5,O.SA
O,F,SA,115.1,350,7.8,O.SA
O,M,A,190,250,6.5,O.A
O,M,A,193,188,14.6,O.A
O,F,A,134,162,13,O.A
O,M,SA,128.5,30,20.2,O.SA
O,F,A,143.5,130,10.3,O.A
O,F,SA,124.9,na,na,O.SA
O,M,A,141.3,na,na,O.A
O,M,A,198,131,17.8,O.A
O,M,A,196,107,5.6,O.A
O,F,A,143,86,8,O.A
O,M,A,203,132,5.4,O.A
O,F,A,137.3,250,3,O.A
